"0","sample_size_threshold <- 30"
"0","most_hated_wider_df$proportion_hated_0_plot <- with(most_hated_wider_df, ifelse(num_of_movies_0 < sample_size_threshold | num_of_movies_1 < sample_size_threshold, 0, round(proportion_hated_0, 4 )))"
"0",""
"0","most_hated_wider_df$proportion_hated_1_plot <- with(most_hated_wider_df, ifelse(num_of_movies_0 < sample_size_threshold | num_of_movies_1 < sample_size_threshold, 0, round(proportion_hated_1, 4) ))"
"0",""
"0","most_hated_wider_df$movie_trait %>% unique()"
"1"," [1]"
"1"," ""Lead1_female""       "
"1"," ""Leads_male_male""    "
"1"," ""Leads_female_female"""
"1","
"
"1"," [4]"
"1"," ""Horror_bin""         "
"1"," ""Drama_bin""          "
"1"," ""Comedy_bin""         "
"1","
"
"1"," [7]"
"1"," ""Action_bin""         "
"1"," ""Franchise_bin""      "
"1"," ""woman_writer_bin""   "
"1","
"
"1","[10]"
"1"," ""woman_director_bin"" "
"1"," ""Auteur_bin""         "
"1","
"
"0","movie_trait_df <- data.frame(movie_trait = c(""Lead1_female"", "
"0","                                             ""Leads_female_female"","
"0","                                             ""Leads_male_male"", "
"0","                                             ""Horror_bin"", "
"0","                                             ""Drama_bin"", "
"0","                                             ""Comedy_bin"","
"0","                                             ""Action_bin"", "
"0","                                             ""Franchise_bin"", "
"0","                                             ""woman_writer_bin"", "
"0","                                             ""woman_director_bin"", "
"0","                                             ""Auteur_bin""), "
"0","                             movie_trait_readable = c(""Woman Lead"", "
"0","                                                      ""2 Women Leads"","
"0","                                                      ""2 Men Leads"", "
"0","                                                      ""Horror"", "
"0","                                                      ""Drama"", "
"0","                                                      ""Comedy"","
"0","                                                      ""Action"", "
"0","                                                      ""Franchise"", "
"0","                                                      ""Woman-written"", "
"0","                                                      ""Woman-directed"", "
"0","                                                      ""Auteur""))"
"0","most_hated_wider_df <- most_hated_wider_df %>% merge(movie_trait_df, all.x = TRUE)"
"0","most_hated_wider_df$Delta <- with(most_hated_wider_df, proportion_hated_1 - proportion_hated_0)"
"0","delta_table <- most_hated_wider_df %>% "
"0","    filter(Metascore_Score_Meaning == metascore_groups[2]) %>% arrange( Delta) %>% as.data.frame() %>% select(movie_trait_readable, Delta) %>% unique()"
"0",""
"0","most_hated_wider_df$movie_trait_readable <- factor(most_hated_wider_df$movie_trait_readable, levels = delta_table$movie_trait_readable)"
"0",""
"0","# "
"0","# most_hated_wider_dfextreme_100_summarised_pivoted_df2 <- most_hated_wider_df  %>%"
"0","#   pivot_longer(!c(Metascore_Score_Meaning, Movie_Trait, Delta), names_to = ""IMDb_Hate"", values_to = ""Proportion"")"
"0","# "
"0","# delta_table <- extreme_100_summarised_pivoted_df2 %>% "
"0","#     filter(Metascore_Score_Meaning == metascore_groups[2]) %>% arrange( Delta) %>% as.data.frame() %>% select(Movie_Trait, Delta) %>% unique()"
"0","# "
"0","# extreme_100_summarised_pivoted_df$Movie_Trait <- factor(extreme_100_summarised_pivoted_df$Movie_Trait, levels = delta_table$Movie_Trait)"
