"0","extreme_100_df_concise <- extreme_100_df %>% "
"0","  filter(IMDb_hate == ""Top 100 Most Hated"") %>%"
"0","  select(Title_year, Metascore_Score_Meaning, url) %>%"
"0","  mutate(Most_hated_bin = 1)"
"0",""
"0","all_movies_with_ratings_df50K_hate <- all_movies_with_ratings_df50K %>% merge(extreme_100_df_concise, by = c(""Title_year"", ""Metascore_Score_Meaning"", ""url""), all.x = TRUE)"
"0","all_movies_with_ratings_df50K_hate$Most_hated_bin <- with(all_movies_with_ratings_df50K_hate, ifelse(is.na(Most_hated_bin), 0, Most_hated_bin))"
"0",""
"0","# all_movies_with_ratings_df50K_hate %>% "
"0","#   filter(Most_hated_bin == 1) %>%"
"0","#   ggplot(aes(y = Percentage_1_numeric, col = Metascore_Score_Meaning)) + "
"0","#   geom_boxplot()"
