"0","knitr::opts_chunk$set(echo = TRUE)"
"0","library(tidyverse)"
"0","library(plotly)"
"0","library(kableExtra)"
"0","library(DT)"
"0","library(shiny)"
"0",""
"0","# CSS <- htmltools::HTML(""td .form-group {margin-bottom: 0;}"")"
"0",""
"0","# <figure>"
"0","#     <img src='image.jpg' alt='missing' />"
"0","#     <figcaption>Caption goes here</figcaption>"
"0","# </figure>"
"0","all_movies_with_ratings_df <- readRDS(""~/my-website/content/post/2022-08-31-IMDb-review-bombing/all_movies_with_women_directors_df.RDS"")"
"0","all_movies_with_ratings_df$img_url4 <- with(all_movies_with_ratings_df, paste0(""<figure>"", ""<style>"
"0","    a { color: darkblue; } /* CSS link color */"
"0","  </style>"", img_url4 %>% str_replace_all(""height=120></img>"", ""height=120 width=100></img>""), ""<figcaption style=\""text-align-center\""><strong>"", Title, ""</strong> ("", Year, "")"", ""</figcaption>"
"0","</figure>""))"
"0","all_movies_with_ratings_df$img_url4 <- with(all_movies_with_ratings_df, paste0(""<a href = "", ratings_url, "">"", img_url4, ""</a>""))"
"0","all_movies_with_ratings_df$Percentage_1 <- with(all_movies_with_ratings_df, paste0(""<br><br><br><br><strong>"", Percentage_1, ""</strong>""))"
"0",""
"0","get_auteur <- function(dbl_list){"
"0","  "
"0","  writer = list1 %>% unlist()"
"0","  director = list2 %>% unlist()"
"0","  writer == director"
"0","}"
"0","all_movies_with_ratings_df$Writers_pulled <- all_movies_with_ratings_df$Writers %>% lapply(paste0, collapse = ""|"") %>% as.character"
"0","all_movies_with_ratings_df$Directors_pulled <- all_movies_with_ratings_df$Directors %>% lapply(paste0, collapse = ""|"") %>% as.character"
"0",""
"0","all_movies_with_ratings_df$Auteur_bin <- with(all_movies_with_ratings_df, ifelse(Directors_pulled %>% str_detect(Writers_pulled), 1, 0))  %>% as.factor()"
"0",""
"0","all_movies_with_ratings_df$Horror_bin <- with(all_movies_with_ratings_df, Genres %>% str_detect(""Horror"")) %>% as.factor()"
"2","Warning: argument is not an atomic vector; coercing"
"0","all_movies_with_ratings_df$Comedy_bin <- with(all_movies_with_ratings_df, Genres %>% str_detect(""Comedy"")) %>% as.factor()"
"2","Warning: argument is not an atomic vector; coercing"
"0","all_movies_with_ratings_df$Drama_bin <- with(all_movies_with_ratings_df, Genres %>% str_detect(""Drama"")) %>% as.factor()"
"2","Warning: argument is not an atomic vector; coercing"
"0","all_movies_with_ratings_df$Action_bin <- with(all_movies_with_ratings_df, Genres %>% str_detect(""Action"")) %>% as.factor()"
"2","Warning: argument is not an atomic vector; coercing"
"0","all_movies_with_ratings_df$Gender_rating_gap <- with(all_movies_with_ratings_df, as.numeric(All.Ages_ratings_Females) - as.numeric(All.Ages_ratings_Males))"
"0",""
