"0","datatable(all_movies_with_ratings_df50K %>% arrange((Title_year)) %>% select(Title_year, Metascore_rating) %>% rename(""Title (Year)"" = Title_year, ""Metascore Rating"" = Metascore_rating), caption = ""Table 1: Metascore Ratings of Movies (released in 2000-2019 w/ 50K+ IMDb reviews)"",options = list(pageLength = 8,"
"0","                                                                                                                                                                                                            "
"0","  initComplete = JS("
"0","    ""function(settings, json) {"","
"0","    ""$(this.api().table().header()).css({'background-color': 'darkblue', 'color': '#fff'});"","
"0","    ""}"")"
"0",")) %>%"
"0","  formatStyle("
"0","    'Metascore Rating',"
"0","    color = styleInterval(c(39, 60), c('white', 'black', 'white')),"
"0","    backgroundColor = styleInterval(c(39, 60), c('#bc5a45', '#EEDC82', '#86af49'))"
"0","  )"
